Darmwind;Schoaß, Bumps, Backserl;[schoàs, bumbbs, baggsàl];
das (Artikel);des;[de:s];
Datum, das;Datum, der;[dàddum];
Dauerregen;Schnürlregen;[schniàlreng];Heid hamma wieder an Schniàlreng.
Daumen drücken;Daumen halten;[dà:màhåiddn];
Delikatesse;Schmankerl;[schmànggàl];
Delle;Dulle;[duin];Da neie Bariton hod scho a Duin!
defekt;kaputt;[kabudd];
derb;geschert, krachert, hagelbüchern;[gscheàd, grachàd, håglbuàchàn];
deshalb;deswegen;[dessweng];
Dessert;Nachspeise;[nåchschbais];
dick;körndlgefuttert, gwampert, mollert, zeckerlfett;[keàndlgfuàdàd, gwammbàd, mollàd, zäggàlfedd];As Nachbarsdeandl is recht körndlgfuadad.
Dickkopf;Büffel;[biffe];
Dienstag;Ertag, Irta;[irdà];
diese;de;[de:];
direkt;pfeilgerade;[bfaigrå:d];
dirkutieren;diskurieren;[dischgriàn];
Donnerstag;Pfinstag;[bfinnsdà];Mia seng uns am Pfinsta.
doppelzüngig;zwiefotzert;[zwi:fozzàd];
Dörrbirne;Kletzen;[glä:dsn];
Dörrobst;Hutzeln;[hu:zln];
dösen;nafetzen, duseln;[nafeddsn, du:sln];Z Middog mog da Opa a weni nafetzn.
Dose;Büchse;[bixn];Ananas in da Büchsn san so siass!
draußen, hier;heraußen;[heàraussn, heàraussd];
Drei, die;Dreier, der;[draià];
Dreikäsehoch;laufender Meter;[làffàdamäddà];
Drehknopf;Reiber;[raibà];
dringend;bressant;[brässàndd];
drüben;drent;[drendd];
drücken, sich;pelzen;[bäizzn];
Duckmäuser;Siemandl;[si:mànndl];
dumm;blöd, deppert, geprellt;[blä:d, däbbàd, bräid];
Dummkopf;Dummerl, Doite, Depp;[dummàl, doidde, däbb];
Dünger;Dung;[dung];
dunkel;finster;[finsdà];In da Nacht iss finster.
Dünnbier;Scheps;[schäbbs];
dünsten;dämpfen;[dàmmbfen];
dunstig;dämpfig;[dàmmbfig, dàmmbfe];
Durcheinander;Ramasuri;[ràmàsu:ri];In deim Zimmer is a recht a Rammasuri!
Durchfall;die Scheißerei;[dschaissàrai];
Durst;Brand;[brand];
Duschen;Brausen;[brausn];
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
fächeln;wacheln;[wà:chän];Dua ned so wadln, es ziaght!
fahrig;ruschert;[ruàschàd];Wos bist denn heid so ruaschad?
Fahrkarte;Bilettl;[biläddl];
Fährmann;Ferge;[fäàg];
Fahrrad;Radl;[rà:dl];Mia hams as Radl gstoin!
falls;bal;[båi];
falten (Stoff);zusammenlegen;[zammle:ng];Leg amoi de Wasch zsamm.
Fangen (Spiel);Fangsterl, Fangermanndl;[fangsdàl, fangàmànndl];
Faschingskostüm;Maschkera;[maschgàrà];
Fastnacht;Fasching, Maschkera;[fasching, maschgàrà];
faseln;dalfern;[dåifen];Dua ned so daherdoifen!
fauchen;pfosen, pfugetzen;[bfo:sn, bfugäzzn];
faul;gstinkert;[gschdingàd];Da Pater is vielleicht gstinkert!
faulenzen;sich pelzen;[bäizzn];
fehlen;abgehen;[åbge:];
Feiertagskleidung;das hochgute Gewand;[àshåuchguàdegwand];D Rosl hod as houchguade Gwand oglegt.
Feldstecher;Zuherzieher;[zuàweziàgà];
Felsgrad;Zeangradl;[zeàngràdl];
Fensterrahmen;Fensterstock;[fensdàschdog];
Ferkel;Fackel;[fagg, fàgge];
Fernglas;Zuherzieher;[zuàweziàgà];Leich ma den Zuaweziaga, i sig nix!
fertigbringen;zusammenbringen;[zambringà];
Fertigsuppe;Packerlsuppe;[bàggàlsubbm];
Fett, das;Fetten, die;[fäddn];Und obn auf schwimmt d Fettn!
Fettnäpfchen (ins, treten);sich einen Schiefer einziehen;[ànschi:fàaiziàng];
Feuer aus Nadelholzzweigen;Daxenfeuer;[dàxnfaià];
Fichte;Feichten;[faichdn];
Fichtenzweige;Daxen;[dàxn];
fies;ausgeschämt, geschert;[ausgschà:md, gscheàd];
Figur;Gestell;[gschdäi];Dei Freundin hod a saubers Gstell!
Finger (Pl.);Klupperl, Griffel;[glubbàl, griffe];
Firmpate;God;[go:d];
Firmpatin;Godei, Godin;[go:dai, go:din];
flachbrüstig;bretteleben;[bre:le:m];
flattern;wacheln;[wà:chän];D Wasch wachelt im Wind.
fleckig;fleckert;[gfleggàd];
Flegel;Lackel;[làggl];
Fleischer;Metzger;[mezgà];
Fleischkäse;Leberkäse;[lewàkà:s];
Fleischkuchen;Leberkäse;[lewàkà:s];
fliehen;abhauen;[åbhaun];Zwoa san ausm Gfängnis obghaut!
Fliese;Kachel;[ka:chä];
flirten;anbandeln, spernzeln;[o:bàndln, schbeànzln];Da Miche mecht owei obandln bei mir!
Flittchen;Flitscherl;[fli:dschàl];
Flugzeug;Flieger;[fliàgà];
Flusen;Flinserl;[flinsàl];
flüstern;wispern;[wischbàn];Wenn Du blos wisperst, versteh i nix!
Fluß;Ache;[åchn];
Fohlen;Heiß, Heißerl;[hàiss, hàissàl];
fortwährend;in einer Tour;[inoànàdu:r];
Fotoapparat;Foto;[foddo];
fragen;ausfratscheln;[ausfràdschln];
Frack;Gehsthintre;[gä:sdhindre];
Frauen;Weiberleut;[wàiwàlaid];
fremdgehen;aushergrasen, daneben hinaus gehen;[aussigråsn, dàne:mnausge:];D Hinterhuber is wieder danebn nausganga.
Freundin;Gspusi;[gschbu:si];
Friedhof;Gottesacker;[go:dsaggà];
Frikadelle;Fleischpflanzerl;[flaischbflànzàl];
Friseur;Bader;[bå:dà];
Fritattensuppe;Pfannenkuchensuppe;[bfa:nàkuàchàsubbm];
Früchtebrot;Kletzenbrot;[glä:znbrod];
Frühling;Lenz, Auswärts;[lenzz, ausweàds];Im Lenz bliahn olle Baam.
Füllen;Heiß, Heißerl;[hàiss, hàissàl];
Füller;Federhalter;[fedàhåiddà];
Füllung (Zahn);Plombe;[blombbm];
Fünf, die;Fünfer, der;[fümfà];Da Pauli hod an Fünfa in Erdkunde.
fürchten;scheuchen;[schaichà];
Furunkel;Eiss;[oàss];
Furz;Scheiß, Backs;[schoàs, baggs];
furzen;scheißeln, backseln;[schoàssln, baggsln];Hör amoi auf mit dem Schoaßln!
Fusel;Flinserl;[flinsàl];
Fußschweiß;Zehenkäse;[zächànkà:s];
Sponsored Content;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Für F finden Sie hier fein ausgesuchte, fantastische Wörter.;;;
;;;
Deutsches Wort;Bairisches Wort;Aussprache;Beispiel
fächeln;wacheln;[wà:chän];Dua ned so wadln, es ziaght!
fahrig;ruschert;[ruàschàd];Wos bist denn heid so ruaschad?
Fahrkarte;Bilettl;[biläddl];
Fährmann;Ferge;[fäàg];
Fahrrad;Radl;[rà:dl];Mia hams as Radl gstoin!
falls;bal;[båi];
falten (Stoff);zusammenlegen;[zammle:ng];Leg amoi de Wasch zsamm.
Fangen (Spiel);Fangsterl, Fangermanndl;[fangsdàl, fangàmànndl];
Faschingskostüm;Maschkera;[maschgàrà];
Fastnacht;Fasching, Maschkera;[fasching, maschgàrà];
faseln;dalfern;[dåifen];Dua ned so daherdoifen!
fauchen;pfosen, pfugetzen;[bfo:sn, bfugäzzn];
faul;gstinkert;[gschdingàd];Da Pater is vielleicht gstinkert!
faulenzen;sich pelzen;[bäizzn];
fehlen;abgehen;[åbge:];
Feiertagskleidung;das hochgute Gewand;[àshåuchguàdegwand];D Rosl hod as houchguade Gwand oglegt.
Feldstecher;Zuherzieher;[zuàweziàgà];
Felsgrad;Zeangradl;[zeàngràdl];
Fensterrahmen;Fensterstock;[fensdàschdog];
Ferkel;Fackel;[fagg, fàgge];
Fernglas;Zuherzieher;[zuàweziàgà];Leich ma den Zuaweziaga, i sig nix!
fertigbringen;zusammenbringen;[zambringà];
Fertigsuppe;Packerlsuppe;[bàggàlsubbm];
Fett, das;Fetten, die;[fäddn];Und obn auf schwimmt d Fettn!
Fettnäpfchen (ins, treten);sich einen Schiefer einziehen;[ànschi:fàaiziàng];
Feuer aus Nadelholzzweigen;Daxenfeuer;[dàxnfaià];
Fichte;Feichten;[faichdn];
Fichtenzweige;Daxen;[dàxn];
fies;ausgeschämt, geschert;[ausgschà:md, gscheàd];
Figur;Gestell;[gschdäi];Dei Freundin hod a saubers Gstell!
Finger (Pl.);Klupperl, Griffel;[glubbàl, griffe];
Firmpate;God;[go:d];
Firmpatin;Godei, Godin;[go:dai, go:din];
flachbrüstig;bretteleben;[bre:le:m];
flattern;wacheln;[wà:chän];D Wasch wachelt im Wind.
fleckig;fleckert;[gfleggàd];
Flegel;Lackel;[làggl];
Fleischer;Metzger;[mezgà];
Fleischkäse;Leberkäse;[lewàkà:s];
Fleischkuchen;Leberkäse;[lewàkà:s];
fliehen;abhauen;[åbhaun];Zwoa san ausm Gfängnis obghaut!
Fliese;Kachel;[ka:chä];
flirten;anbandeln, spernzeln;[o:bàndln, schbeànzln];Da Miche mecht owei obandln bei mir!
Flittchen;Flitscherl;[fli:dschàl];
Flugzeug;Flieger;[fliàgà];
Flusen;Flinserl;[flinsàl];
flüstern;wispern;[wischbàn];Wenn Du blos wisperst, versteh i nix!
Fluß;Ache;[åchn];
Fohlen;Heiß, Heißerl;[hàiss, hàissàl];
fortwährend;in einer Tour;[inoànàdu:r];
Fotoapparat;Foto;[foddo];
fragen;ausfratscheln;[ausfràdschln];
Frack;Gehsthintre;[gä:sdhindre];
Frauen;Weiberleut;[wàiwàlaid];
fremdgehen;aushergrasen, daneben hinaus gehen;[aussigråsn, dàne:mnausge:];D Hinterhuber is wieder danebn nausganga.
Freundin;Gspusi;[gschbu:si];
Friedhof;Gottesacker;[go:dsaggà];
Frikadelle;Fleischpflanzerl;[flaischbflànzàl];
Friseur;Bader;[bå:dà];
Fritattensuppe;Pfannenkuchensuppe;[bfa:nàkuàchàsubbm];
Früchtebrot;Kletzenbrot;[glä:znbrod];
Frühling;Lenz, Auswärts;[lenzz, ausweàds];Im Lenz bliahn olle Baam.
Füllen;Heiß, Heißerl;[hàiss, hàissàl];
Füller;Federhalter;[fedàhåiddà];
Füllung (Zahn);Plombe;[blombbm];
Fünf, die;Fünfer, der;[fümfà];Da Pauli hod an Fünfa in Erdkunde.
[schaichà];;;
[oàss];;;
[schoàs, baggs];;;
[schoàssln, baggsln];Hör amoi auf mit dem Schoaßln!;;
[flinsàl];;;
[zächànkà:s];;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
[brozaid];;;
gaffen;stieren, zahnen;[schdi:àn, za:nà];
gammeln;sandeln;[sàndln];
Gänseklein;Gansjung;[gansjung];
Gänserich;Ganserer;[gansàrà];
Ganter;Ganserer;[gansàrà];
gar;durch;[duàch];Der Braten is gwieß durch!
Gardine;Vorhang;[voàhang];
Garten (arbeiten im);garteln;[gàrddln];
Gasmann;Gaserer;[gà:sàrà];
Gastwirt;Wirt, Bräu;[wiàdd, brai];
Gau, der;Gäu, das;[gai];In unsam Gäu lebt da Stoiber.
Gaudi, das;Gaudi, die;[gaudi];
Gauner;Bazi, Lunmp, Schlawiner, Haderlump;[bà:zi, lumbb, schlàwi:nà, hådàlumbb];
Gebüsch;Stauden;[schdaun];Bass auf, foi ned in d Staun.
Geck;Stenz;[schdenz];
Gedenkkreuz;Marterl;[màrddàl];
gefügig;handsam;[handsam];
gedrechselt;drechselt;[dràxld];
gegenüber;drenterhalb;[drenndàhåi];
gehorchen;spuren, folgen;[schbuàn, foing];Unser Bua spurt scho, wenn er mog.
gehörig;gescheit, sauber;[gschaid, saubà];
Geizhals;Notnickel, Ruch;[nåudniggl, ruàch];
gelb (intensiv);gackerl-, gruserlgelb;[gaggàl-, gru:sàlgäib];
Geld;Diridari, Gerstl, Moos, Flins;[diredàre, geàsdl, mo:s, flins];
gelockt;geschneckelt;[gschnäggld];An Müller sei Bua is gschnecklad.
gelüsten;anweigen;[o:waing];
gemein;geschert;[gscheàd];
Gemeinde;Gemein;[gmoà];
gemeinsam;miteinander;[midànandà];
Gemüse;Gmias, Grünzeug;[gmiàs, greàzaig];Vui Gmias is gsund!
gemütlich;grübig, zeam;[griàbig, zeàm];
genau;akkurat;[àggràdd];
Genick;Gnack;[gnàgg];
genügend;genug;[gnuà];
geöffnet;offen, off;[offm, off];
Georg;Schorsch, Girgl, Schore;[schoàsch, giàgl, schore];
Gepolter;Gepumper;[gebumbbà];
gerade;grad;[grå:d];
geradezu;schier, direkt;[schià, direggd];
gerammelt voll;gesteckt voll;[gschdeggdvoi];
Geräuchertes;Geselchtes;[gsäichds];
gerinnen;stöckeln, zusammenlaufen;[schdeggln, zamlàffà];Wennst d Muich steh lasst, na werds gstöcklt.
Geruch;Geschmack;[gschmàggä];
Gerümpel;Glump, Graffel;[glumbb, gràffe];
Geschäft;Laden;[lå:n];
geschehen;passieren;[basiàn];
geschwätzig;ratschert;[ràdschàd];
gesellig;zünftig;[zimfdi];Heid iss wieder zinftig!
Gesindel;Bagage;[bàgà:sch];
Getöse;Metten;[meddn];
Getränkerest;Neigerl;[noàgàl];
gewaltvoll;krawotisch;[gràwå:disch];
Gewehr;Büchse;[bixn9;A jeder Jager hod a Büchs.
Geweih (Reh, Gämse);Krickerl, Gewichtl;[griggàl, gwichdl];
Gewitter;Wetter;[we:dà];
gewitzt;gewappelt, wief;[gwàbbed, wi:f];
gierig;ruchert;[ruàchàd];Sei ned so ruachad!
Gitarre;Klampfe;"[glambbfà; glambbfm]";I lern iatz Klampfn!
Gitterbett (Kinder);Bettstattl;[beddschdàdl];
glasklar;glaslheiter;[gláslhoadda, gláseihoadda];Da Himme is glaseihoadda…
Glatze;Platte;[bladdn];Unser Englischlehrer hod a Plattn.
Glatzkopf;Platterter;[bladdàdà];
glatzköpfig;plattert;[bladdàd];
gleitsch;rutschen;[ruddschn];
Gletscher;Fern;[feàn];
glitschig;rutschig;[ruddschig];
Glück;Dusel, Massel;[du:sl, màssl];
Glühwürmchen;Leuchtkäferl;[laichkäfàl];
Glupschaugen;Batzelaugen;[bàzzlaung9;De neie Vakäuferin hod Batzlaugn.
Grasland;Ägarten;[ä:garddn];
grau;grab;[grà:b];
grauen;grausen;[grausn];
grellgelb;gackerlgelb;[gaggàlgäib];
Grenzpolizist;Grenzer;[grenzzà];
Grieben;Grammeln;[grà:men];
Griebenfett;Grammelschmalz;[gràmeschmåiz];
griesgrämig;grantig;[grànddi];
Groschen;Zehnerl;[ze:nàl];
großartig;bärig, pfundig, zeam;[bäàrig, bfundig, zeàm];
grummeln;granteln, brummeln;[grànddln, brumen];Da Großvater duad oiwei so grandln.
grün;grea;[greà];
Grünschnabel;Grünling;[greàling];
Gummi, das;Gummi, der;[gu:mi];
Gurke;Gugummerer;[gugumàrà];
Gürteltasche;Wimmerl;[wimàl];An Diredari hob i im Wimmerl drin-
Güte;Gutheit;[guàdhaid];
gut;bärig, pfundig, zeam;[bäàrig, bfundig, zeàm];
guten Tag;Grüß Gott;[griàsgo:d];Bei uns sogt ma Grias God, wenn ma reikimt!
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Habicht;Stößer;[schdässà];
Hacke (fuß);Ferse;[feàsn, feàschn];
Hackebeil;Hackl, Axt;[hàggl, axdd];
Hackklotz;Hackstock;[haggschdo:g];
Hafer;Habern;[hå:wàn];
Haferpflaume;Kriecherl;[griàchàl];
Hahn;Gockel, Gickerl;[gogl, giggàl];
Hähnchen;Gickerl, Gockerl;[giggàl, goggàl];
Hallo;Griaß Di, Servus, Habe die Ehre, Griaß Euch;[griàsdi, seàwus, hawedeàre, griàssaich];
Handbesen;Bartwisch;[ba:rdwisch];
Hände (groß);Pratzen;[brazzn];
Händler;Tandler;[dànddlà];
hangeln;hanteln;[hànndln];
hänseln;tratzen;[dràzzn];
Häppchen;Batzerl, Bröckerl;[bàzzàl, breggàl];
Harke;Rechen;[rä:chà];
harken;rechen;[rä:chàn];
Harz;Baumpech;[bà:mbe:ch];
Hasenfuß;Schisser, Bollenbruder;[schissà, boinbruàdà];
hassen;dickhaben;[digghåm];
hässlich;gräuslig, schiech;[graisli, schiàch];
hastig;ruschert;[ruàschàd];
Haus (abfällig);Hiwern;[hiàwàn];Geh, wos wuist denn mit dera oidn Hiawan?
Häuschen;Häuserl, Häusl;[haisàl, haisl];
Häuserblock;Stock;[schdo:g];
Hausflur;Flez, Gang, Hausgang;[fle:z, gang, hausgang];
Haushälterin;Hauserin;[hausàrin];
Hausknecht;Hausl;[hausl];
Hefe;Germ, Hepfe;[geàm, hebffà];
Hefekloß;Germknödel, Dampfnudel;[geàmgne:dl, dambfnu:l];
herftig;gaach, sauber;[gà:ch, saubà];
Heimweh;Zeitlang;[zaidlang];
Heiratsvermittler;Schmuser;[schmu:sà];
Hektikerin;Rusche;[ruàschn];De neie Putzfrau is a Ruaschn!
hektisch;ruschert;[ruàschàd];
Helligkeit;Lichten;[liàchdn];
Hemd, das;Pfoat, die;[bfoàd, he:màd];
;Hemmert;;
Henkelmann;Bitscherl;[bi:dschàl];
herab;abher;[å:we];
heraus;aufher, rauf;[auffe, rauf];
heraus;ausher, raus;[ausse, raus];
Herbst;Hirgscht, Einwärts;[hiàgschd, äiweàds];
herein;einher, rein;[aine, räi];
hereinlegen;blitzen, blümeln;[blizzn, bleàmen];
Herren;Mannerleut;[ma:nàlaid];
herüber;herent;[härendd];
herüber;umher, rüber;[umme, ri:wà];
herumkollern;rumkugeln;[rumku:gln];
herunter;abher, runter;[å:we, runddà];
heuen;heugnen;[haingà];
heulen;blöken, zahnen, röhren, trenzen;[bläggà, za:nà, rä:àn, drennzn];
Heumahd;Grummet;[groàmàd];
Heuschrecke;Heupferderl, Grashüpfer;[haibfeàddàl, gråshubbfà];
hetzen;hudeln;[hu:dln];Nur ned hudln!
Hieb;Schlag;[schlåg];
hier;da;[då:];
hilflos;verratzt;[fàrazzd];
hin und wieder;ab und zu, diemals;[abunzuà, diàmåis];
hinab;abhin, nab;[å:we, nå:];
hinauf;aufhin, nauf;[auffe, nauf];
hinaus;aushin, naus;[ausse, naus];
hinein;einhin, nei;[äine, näi];
hintendrein;hintennach;[hinddnå:ch];
hinterher;nachher;[nåcheà];
hinüber;umhin, nüber;[umme, ni:wà];
hinunter;abhin, nunter;[å:we, nunddà];
Hinweis;Deuter;[daiddà];
Hitzkopf;kleiner Binkel;[gloànàbinggl];
hoch (Adj.);hoch, groß;[houch, grous];
hoch (Adv.);hinauf, weit, oben;[hinauf, waid, o:m];
hoch gehen;nauf gehen;[naufge:];
Hochmoor;Filz;[fuiz];
Hochzeitslader;Progoder;[brogå:dà];
Hocker;Schämel;[schà:me];
Höcker;Buckel;[buggl];
Hollunder;Holler;[ho:là, hoià];
Holzbock (Arbeit);Schragen;[schrà:ng];Led des Brettl do auf d Schragn!
hölzern;holzern;[hoizàn];
Holfäller;Holzknecht;[hoizgnächs];
Holzschuppen;Holzlege;[hoizle:g];
Honig;Heng, Heni;[he:ng, he:ni];
Honigkuchen;Lebkuchen, Lebzelten;[le:bkuàchà, lebzäiddl];
horchen;lusen, spitzen;[lu:sn, schbizzn];
hören;lusen;[lu:sn];
Hosentasche;Hosensack;[ho:snså:g];   
Huckepack;Buckelkrax;[buglgràx];I mecht bucklkrax trogn wern!
hübsch;fesch, sauber;[fäsch, saubà];
Hügel;Bichel;[bi:chä];
Huhn;Henne;[he:nà];
Hühnerkot;Hennendreck;[he:nàdre:g];
Hülle;Hülse;[huisn];
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
Jacke;Janker, Joppe;[jànggà, jobbn];
Jagdgewehr;Stutzen;[schduzzn];
jagen;jagern;[jà:gàn];
jäh;gach;[gà:ch];Fahr ned so gaach!
Jahrmarkt;Dult, Volksfest, Prater;[duidd, foigsfesd, brådà];
jammern;winseln;[wuisln];Dei Hund wuisld scho wieder!
jammerschade;zu tode schade,;[zdoudschåd, ewischåd];Dass da Kramer zuagsperrt hod, is z doudschod.
;ewig schade;;
jäten;ausgrasen;[ausgrå:sn];
Jauche;Odel;[å:dl];Am Meier sei Odlfassl hod a Loch!
jedermann;ein jedes;[àjäds];
jemand;einer, eine, etwer;[oànà, oàne, äbbà];Hod ebba wos dagegn?
jenseits;drenterhalb;[drennddàhåi/;
;;drennddàhåib];
jetzt;derzeit;[deàzaid];
Joch;Tagwerk;[då:gweàgg, Dåwà];Mia ham fünf Dogwerk Grund.
Johann;Hans, Hansl, Hannes;[hans, hànsl, ha:nes];
Johannisbeeren;Ribisel;[ribisl];
Josef;Beppi, Bepperl, Sepp, Sepperl,;[bäbbi, bäbbàl, sebb, sebbàl];
jubeln;juchzen;[juchä:zn];
Jubelschrei;Juchzer, Juschrei;[juchzà, juchschroà];Los amoi an Juchzer los!
jucken;beißen;[bàissn];De oide Hosn de beisst a so!
Juckreiz;Beiß;[bàiss];
Jüngelchen;Buberl;[biàwàl, buàle];
Junge;Bub;[buà];Mia ham zwoa Buam.
Jungs;Buben, Burschen;[buàm, buàschn];
justamend;gerade, akkurat;[grå:d, à:gràdd];
Jute, aus;rupfern;[rubbfàn];Des is ja aa rupfans Hemad!
Jutegewebe;Rupfen;[rubbfà];Dua amoi de rupfan Sack her!
;;;
;;;
Kacke;Scheiße, Scheißdreck;[schaisse, schaisdre:g];
kacken;gackeln;[gaggln];
kahlköpfig;plattert;[bladdàd];
Kahn;Schifferl;[schiffàl];
Kakerkake;Russ, Schwab;[russ, schwå:b];
Kälbchen;Kalbl;[kaiwe];
Kalbe;Kalm;[kåim];Unsere Koima san auf da Oim.
kalben;kalbern;[kåiwàn];
Kamm;Kampel;[kàmmbe];
kämmen;kampeln;[kàmmben];Du bist ja no ned kamped!
Kanten;Scherzerl;[scheàzl];
Käppi;Kappe;[kàbbe];Des Kappe is schee!
Karo;Häusl, Kastl;[haisl, kàssdl];
kariert;gehäuselt, gekastelt;[kaisld, kàssdld];I hob an ghäusdn Rock.
Karneval;Fasching, Maschkera;[fasching, màschgàrà];
Karnickel;Hase, Kinihas;[hå:s, kineå:s];
Karre, die;Karren, der;[karrn];
Kartenspieler;Kartler;[kà:ddlà];
Karteon;Papperdeckel;[babbàdeggl];Zum Bastln brauch ma an Babbadeckl.
Karotte;gelbe Rübe;[gäiweruàm];Bei uns hoaßns gelbe Ruam!
Kartoffel, die;Erdapfel, der, Grundbirne, die;[eàdabbfe, grumbbiàn];
Kartoffelpuffer;Reiberdatschi;[raiwàdà:dsche];
kapieren;eingehen, gneißen;[äige:, gnaissn];
Kasperle, das;Kasperl, der;[kàschbàl];Unser Kasperl is bsonders schee.
Kasserolle;Reine;[rainà, raindl];
Kasten (Getränke);Tragel, Träger;[drà:gl];Hoi ma no a Tragl Limo.
Kehle;Gurgel;[guàgl];
keifen;belfern;[bäifen];
Keilerei;Raufferts;[ràffàds];
Kelle;Schöpflöffel;[schebbfleffe];
Kerngehäuse;Butzen;[buzzn];I hob den Apfe mitsamt dem Butzn gessn.
kerngesund;bumperlgesund;[bumbàlgsund];
kichern;kudern, gugitzen;[ku:dàn, gugizzn];
Kiefer (Baum);Föhre;[feàn];
Kiesel;Steinderl;[schdoàndàl];
Kinderbett;Bettstattl;[beddschdàdl];Bring an Maxi ins Bettstadl, er is miad.
Kiosk;Standl;[schdànddl];
Kirchweihfest;Kirta, Kirwa;[kirdà, keàwà];
Kirchweihschaukel;Kirtahutschen;[kirdàhuddschn];
Kirmes;Dult, Volksfest, Kirta;[duidd, foigsfesd,kirdà];
Kiste (Getränke);Tragl, Träger;[drà:gl];
Kiste (Obst);Steige;[schdaing];
Klamotten;Gewand;[gwand];
klappern;scheppern;[schä:wàn];Da Fensterladn scheppert.
klarkommen;sich auskennen;[si auske:nà];
